Subject,Phase_vs_phase,model,AUC,F1
100,Birch,phase1_vs_phase2,0.5045988858158361,0.026756272964230755
100,Birch,phase1_vs_phase3,0.5019605868048661,0.6626871689196001
100,Birch,phase1_vs_phase4,0.5118217093343591,0.6717604795747
100,Birch,phase1_vs_phase5,0.5119690051778188,0.6718861209964413
100,KMeans,phase1_vs_phase2,0.5112368511946127,0.6711991899320122
100,KMeans,phase1_vs_phase3,0.5052871912641881,0.054375323844067174
100,KMeans,phase1_vs_phase4,0.5117715320090424,0.031917187836963554
100,KMeans,phase1_vs_phase5,0.5117522864961372,0.031260597465856896
100,GaussianMixture,phase1_vs_phase2,0.5131923320437886,0.042196145193652335
100,GaussianMixture,phase1_vs_phase3,0.5064280475833705,0.054088586030664396
100,GaussianMixture,phase1_vs_phase4,0.7106253677580744,0.43104652235207314
100,GaussianMixture,phase1_vs_phase5,0.9739431607938523,0.9746093436330642
122,Birch,phase1_vs_phase2,0.5229045965752093,0.10384050880626224
122,Birch,phase1_vs_phase3,0.5050618489583333,0.020044471657374885
122,Birch,phase1_vs_phase4,0.5015704837110965,0.6668644384380426
122,Birch,phase1_vs_phase5,0.5052289041946912,0.5293235384144476
122,KMeans,phase1_vs_phase2,0.505911349104661,0.5111868809871732
122,KMeans,phase1_vs_phase3,0.5452974293516702,0.5773929509498503
122,KMeans,phase1_vs_phase4,0.5131247880058902,0.4829809393132863
122,KMeans,phase1_vs_phase5,0.5121645144740271,0.5163673044383704
122,GaussianMixture,phase1_vs_phase2,0.8169596354166666,0.7759493166513927
122,GaussianMixture,phase1_vs_phase3,1.0,1.0
122,GaussianMixture,phase1_vs_phase4,0.5074846637127096,0.5280400302114803
122,GaussianMixture,phase1_vs_phase5,0.5060072667444323,0.5065868455172634
208,Birch,phase1_vs_phase2,0.5016681399610966,0.024162443020624143
208,Birch,phase1_vs_phase3,0.5042522916046196,0.0
208,Birch,phase1_vs_phase4,0.5119424732654745,0.6721338800546722
208,Birch,phase1_vs_phase5,0.5043515668949998,0.0
208,KMeans,phase1_vs_phase2,0.5019394358681624,0.0264732086037928
208,KMeans,phase1_vs_phase3,0.5289000242888373,0.45171710302618157
208,KMeans,phase1_vs_phase4,0.5072487023116665,0.39367737391916746
208,KMeans,phase1_vs_phase5,0.5224603754893026,0.5127537342014554
208,GaussianMixture,phase1_vs_phase2,0.5020979515552095,0.042996620352985356
208,GaussianMixture,phase1_vs_phase3,0.6961007335254724,0.6545319326949894
208,GaussianMixture,phase1_vs_phase4,0.5522767472580371,0.5420811595175388
208,GaussianMixture,phase1_vs_phase5,0.808091530010238,0.06375303766707169
209,Birch,phase1_vs_phase2,0.5004963764519011,0.0
209,Birch,phase1_vs_phase3,0.5004963764519011,0.0
209,Birch,phase1_vs_phase4,0.723388671875,0.6176172797840027
209,Birch,phase1_vs_phase5,0.695810683245988,0.4694210724601281
209,KMeans,phase1_vs_phase2,0.7240885416666667,0.43527493548677
209,KMeans,phase1_vs_phase3,0.6169270833333333,0.5572299496892572
209,KMeans,phase1_vs_phase4,0.80419921875,0.7565270188221008
209,KMeans,phase1_vs_phase5,0.6108036847758862,0.36281275813370994
209,GaussianMixture,phase1_vs_phase2,0.7478515625,0.405385249440672
209,GaussianMixture,phase1_vs_phase3,0.7605794270833333,0.685212925315643
209,GaussianMixture,phase1_vs_phase4,1.0,1.0
209,GaussianMixture,phase1_vs_phase5,0.8415741675075681,0.8117505995203838
210,Birch,phase1_vs_phase2,0.5240407379644223,0.4057172026544155
210,Birch,phase1_vs_phase3,0.502099609375,0.008363318097831373
210,Birch,phase1_vs_phase4,0.5779103042580827,0.04857342431895116
210,Birch,phase1_vs_phase5,0.5363638813612335,0.4221488546506888
210,KMeans,phase1_vs_phase2,0.5342265055588993,0.48571157615224125
210,KMeans,phase1_vs_phase3,0.5148075025620265,0.4282673168246575
210,KMeans,phase1_vs_phase4,0.6078648780568516,0.391237901171676
210,KMeans,phase1_vs_phase5,0.5054708932896148,0.4481259504427946
210,GaussianMixture,phase1_vs_phase2,0.9758929201593989,0.9768344065506002
210,GaussianMixture,phase1_vs_phase3,0.9436360677083333,0.940269417182676
210,GaussianMixture,phase1_vs_phase4,0.9442708333333333,0.10639653216910337
210,GaussianMixture,phase1_vs_phase5,0.8491585560365873,0.822363629393951
211,Birch,phase1_vs_phase2,0.5104759264530386,0.48627049518683024
211,Birch,phase1_vs_phase3,0.5092728614964923,0.5127185620936333
211,Birch,phase1_vs_phase4,0.5123147168249901,0.5094563818199822
211,Birch,phase1_vs_phase5,0.5083643506543806,0.5036850560625384
211,KMeans,phase1_vs_phase2,0.5146993063914672,0.5298084876248648
211,KMeans,phase1_vs_phase3,0.5105641770802309,0.494819914910201
211,KMeans,phase1_vs_phase4,0.5251392487833607,0.4966952033236812
